Gen,Age,Game1,Game2,Game3
0,5,Pix the cat,Learning math,Gigantosaurus
0,6,Captain toad: Treasure tracker,chariot,Super mario 2
0,6,A monsters expidition,Astro's playroom,Box boy + box girl
0,7,Chuchel,Detective pikachu,Flint hook
0,7,Mario kart 8 delux,Pong quest,Mini metro
0,8,Lego brawls,Lego builder's journey,The legend of zelda
0,8,Legends of kingdom rush,Mario Golf: Super rush,MLB the show 21
0,8,NBA 2K,New pokemon snap,Pac man 99
0,9,Empty,Stem buddies,Puzzword
0,9,Chess for kids,Toon cup- Football game,Cast your vote
0,10,Train conductor world,Sunday Lawn,Dinosaur helicopter
0,10,Dinsaur Fire truck,Code kids,Race craft
0,11,Paw patrol rescue world,Path of giants,Swapperoo
0,11,Hot wheels unlimited,DeckEleven's railroads 2,Townscaper
0,12,Hidden folks,Animal jam,PES 2020
0,5,Pix the cat,Learning math,Gigantosaurus
0,6,Captain toad: Treasure tracker,chariot,Super mario 2
0,6,A monsters expidition,Astro's playroom,Box boy + box girl
0,7,Chuchel,Detective pikachu,Flint hook
0,7,Mario kart 8 delux,Pong quest,Mini metro
0,8,Harvest Moon: One world,Kirby's extra epic yarn,Knights and bikes
0,8,Lego brawls,Lego builder's journey,The legend of zelda
0,8,Legends of kingdom rush,Mario Golf: Super rush,MLB the show 21
0,8,NBA 2K,New pokemon snap,Pac man 99
0,9,Empty,Stem buddies,Puzzword
0,9,Chess for kids,Toon cup- Football game,Cast your vote
0,10,Train conductor world,Sunday Lawn,Dinosaur helicopter
0,10,Dinsaur Fire truck,Code kids,Race craft
0,11,Paw patrol rescue world,Path of giants,Swapperoo
0,11,Hot wheels unlimited,DeckEleven's railroads 2,Townscaper
0,12,Hidden folks,Animal jam,PES 2020
0,7,Animal crossing: new horizons,Danger mouse: the danger games,Mario sports superstars
0,8,Dragon quest builder 2,A boy and his blob,PES 2020
0,8,Butter Royale,Clap hanz golf,Fishing Star World Tour
0,8,Forza horizon 4,Game Dev story +,Grindstone
0,11,Hot wheels unlimited,DeckEleven's railroads 2,Townscaper
0,12,Hidden folks,Animal jam,PES 2020
1,5,Learning Math,ABC- My color world,Toem
1,5,Pix the Cat,Alba: A wildlife adventure,Dreambox
1,5,Alba: A wildlife adventure,Pix the Cat,Dreambox
1,5,Toem,Gigantosaurus,Pix the Cat
1,5,ABC- My color world,Toem,Gigantosaurus
1,5,Gigantosaurus,Pix the Cat,Dreambox
1,6,BoxBoy+ BoxGirl,Crossy road castle,Color Planet
1,6,Crazy Cooking ,Fashionista,Project Makeover
1,6,BoxBoy+ BoxGirl,Color Planet,Crazy Cooking 
